gene_idx,gene_name,degree
1,ABL1,2.9929210439999996
2,ABL2,1.42713648
3,ACAA1,1.373085186
4,ACACA,0.9276484102705062
5,ACACB,1.1775847935067
6,ACADL,1.6591289599999999
7,ACADM,1.537951259
8,ACOX1,2.2823632839999997
9,ACOX2,2.418404788
10,ACOX3,1.8243271647999997
11,ACSBG1,1.7509560411999998
12,ACSBG2,2.237104532
13,ACSL1,2.2759940896
14,ACSL3,2.0369534932000004
15,ACSL5,2.29629144206
16,ACSL6,2.024836404
17,ACTA2,0.12793759943896205
18,ACTB,0.6044379686941116
19,ACTG1,0.5557219985697317
20,ACVR1,2.7407912868079998
21,ACVR1B,0.18255578088536067
22,ACVR1C,0.19352034057228873
23,ACVR2A,0.4974012319856258
24,ACVR2B,0.1919121847403216
25,ADAM17,0.05252814170002222
26,ADCY1,1.2573076905678862
27,ADCY10,0.4403998886367634
28,ADCY2,1.0820915181795545
29,ADCY3,0.9778610443396305
30,ADCY4,1.1919388255642844
31,ADCY5,1.2378730434910896
32,ADCY6,1.039792305464766
33,ADCY7,1.3684901913011025
34,ADCY8,1.3620056525772322
35,ADCY9,1.1744001147520189
36,ADCYAP1,0.2546339938429173
37,ADCYAP1R1,0.17709129166256854
38,ADGRB1,0.241514658
39,ADIPOQ,1.9237914005999999
40,ADIPOR1,0.26919121067771135
41,ADIPOR2,0.2240390306949011
42,ADORA1,0.45856187624471473
43,ADORA2A,0.10305160625875205
44,ADORA2B,0.03239261141921628
45,ADORA3,0.2808635056045481
46,ADRA1A,1.273793628644022
47,ADRA1B,0.013237692762919738
48,ADRA1D,0.06174436985054894
49,ADRA2A,0.04102113654396467
50,ADRA2B,0.059063786335563355
51,ADRA2C,0.042657817858576426
52,ADRB1,0.29280821471265067
53,ADRB2,0.4219138529356283
54,ADRB3,0.29267743194791795
55,AFDN,0.554012781878913
56,AFP,0.00919996368068454
57,AGAP2,1.3038330625700976
58,AGER,3.6077561338039996
59,AGRP,1.00707937552
60,AGT,0.15560461720426633
61,AGTR1,0.5894445274012837
62,AIFM2,0.2240328049999999
63,AIM2,0.048940222851644455
64,AJUBA,6.17234368567936e-05
65,AKT1,26.61705400304801
66,AKT1S1,5.740392922800001
67,AKT2,25.983606085500004
68,AKT3,25.392007248709998
69,ALDOA,0.5344251442999999
70,ALDOB,0.5778034014
71,ALDOC,0.6015927282
72,AMH,1.2797549228939997
73,AMHR2,0.10905484650606506
74,ANAPC5,0.1478372150024174
75,ANGPT1,8.768433626799998
76,ANGPT2,7.9158466816
77,ANGPT4,7.8374558318000025
78,ANGPTL4,2.112618107
79,AOX1,1.9833109378
80,APAF1,0.0384897249176267
81,APBB1IP,0.12078835413050003
82,APC,0.041424168706290065
83,APC2,0.07502410106910254
84,APH1A,0.06684120654957383
85,APH1B,0.06231974993079212
86,APLNR,0.3752233220839567
87,APOA1,2.035898254
88,APOA2,2.00035932
89,APOA5,1.9126887088000002
90,APOC3,1.898791706
91,AQP7,1.6681494110000001
92,ARAP3,0.2406820816
93,AREG,8.042712118799999
94,ARF1,0.08792790458272504
95,ARF6,0.1351042279578298
96,ARHGDIA,0.13364256893999998
97,ARHGDIB,0.27398257806
98,ARHGDIG,0.21059971919999998
99,ARHGEF12,0.6527304131047131
100,ARNT,9.079009279112
101,ARRB1,0.697470142081435
102,ARRB2,0.6054134216608779
103,ASPH,0.037436656497352144
104,ATF2,11.62159214472
105,ATF4,9.58707093998
106,ATF6B,4.41490197574
107,ATG12,0.13356420065827718
108,ATG16L1,0.02459921784202787
109,ATG5,0.08688328486896055
110,ATM,0.3476304366184881
111,ATP1A1,1.5332289180320562
112,ATP1A2,1.4538194563338533
113,ATP1A3,1.306693203753719
114,ATP1A4,1.280607343065157
115,ATP1B1,1.6038126581275365
116,ATP1B2,1.6756812832807615
117,ATP1B3,1.629682950863994
118,ATP2A1,0.35142308044442416
119,ATP2A2,0.41684267178557477
120,ATP2A3,0.37137165400806904
121,ATP2B1,0.0643208292077361
122,ATP2B2,0.0740952811019402
123,ATP2B4,0.1032030741514683
124,ATP6V1A,0.003113003352390905
125,ATP6V1B1,0.020074896583217695
126,ATP6V1B2,0.043375869959022456
127,ATP6V1C1,0.07292446943620695
128,ATP6V1C2,0.010478434396721565
129,ATP6V1D,0.0013979024395907496
130,ATP6V1E1,0.006545596148881034
131,ATP6V1E2,0.10088025432678988
132,ATP6V1F,0.009727444827822042
133,ATP6V1G1,0.0550176380092008
134,ATP6V1G2,0.021746426224774688
135,ATP6V1G3,0.0007669624332236895
136,ATP6V1H,0.002225113591951564
137,ATR,0.233363480378
138,ATXN1,0.3672886508
139,ATXN1L,0.1589663669999999
140,AVP,0.13901292710770927
141,AVPR1A,0.8762348603634559
142,AVPR1B,0.8108262959513252
143,AXIN1,0.19284714506774622
144,AXIN2,0.1341970303143153
145,AZI2,0.022523547838225345
146,BAD,2.9905240548
147,BAG4,0.0731519474
148,BAMBI,0.2766055310390791
149,BAX,4.021139262999999
150,BBC3,0.2525020279887731
151,BCAR1,0.6504827709467537
152,BCL10,4.4864309874199995
153,BCL2,34.585892755
154,BCL2A1,0.6756747288
155,BCL2L1,4.2028883368
156,BCL2L11,0.101218859456
157,BCL3,1.38635970988
158,BCL6,0.20637529465999999
159,BDKRB1,0.023416650780098178
160,BDKRB2,0.44029991271133045
161,BDNF,10.0589642144
162,BECN1,0.002609353477520549
163,BID,0.437619964635378
164,BIRC2,1.8208005441039998
165,BIRC3,1.6182429124800002
166,BIRC5,0.03698629773200782
167,BLNK,0.3094838793095764
168,BMP2,0.4761104672225739
169,BMP4,0.5124994339503557
170,BMP5,0.21791398497321132
171,BMP6,0.35861723840781123
172,BMP7,0.1533813925333739
173,BMP8A,0.17954980329312348
174,BMP8B,0.19250114843533322
175,BMPR1A,3.68853734952
176,BMPR1B,3.0975790855999996
177,BMPR2,2.5577283216999995
178,BNIP3,0.16801382262
179,BOC,0.0031315596037693187
180,BORCS8-MEF2B,2.14532463
181,BRAF,0.6394434448806827
182,BRAP,0.43386054122035456
183,BRCA1,0.4569126708
184,BTC,0.5023427595999999
185,BTRC,0.3899056307378655
186,CAB39,1.0601645425383857
187,CAB39L,0.9630148183764736
188,CACNA1C,0.14518356652693534
189,CACNA1D,0.22575521029425938
190,CACNA1S,0.055577732156735345
191,CACNA2D1,0.000265447379031
192,CACNA2D2,0.0099083849961386
193,CACNA2D3,0.024195456469852
194,CACNA2D4,5.60607320548096e-05
195,CACNB1,0.0011780142146
196,CACNB2,1.486783771294864e-05
197,CACNB3,2.9620505130288e-05
198,CACNB4,0.0027593782245395
199,CACNG1,1.557756619992964e-05
200,CACNG2,0.000238994987374
201,CACNG3,0.0004424938469538
202,CACNG4,0.0107954686674801
203,CACNG5,6.3753345796e-06
204,CACNG6,6.114214267789801e-07
205,CACNG7,3.8693583416042e-08
206,CACNG8,0.0097183809155848
207,CACYBP,0.048663856759493196
208,CALM1,1.241201192127928
209,CALM2,1.0123379335288993
210,CALM3,1.1022449503448766
211,CALML3,0.8108412171008477
212,CALML4,1.2632786308699944
213,CALML5,0.8846801595706987
214,CALML6,0.9981403920934339
215,CAMK1,0.14573005773747516
216,CAMK1D,0.0753968687374109
217,CAMK1G,0.07196295204095368
218,CAMK2A,0.641886486005469
219,CAMK2B,0.6775397902373324
220,CAMK2D,0.7113949690363701
221,CAMK2G,0.8408306047576465
222,CAMK4,5.949633554709998
223,CAMKK2,1.2199912689327355
224,CAMP,1.1779229119999999
225,CARD10,0.2152773904630716
226,CARD11,0.4843616949650527
227,CARD14,0.09132842419058121
228,CARD16,0.0550678818501363
229,CARD17,3.943144423856671e-05
230,CARD18,3.2484504802580795e-05
231,CARD6,2.130983298808e-06
232,CARD8,0.0389886108
233,CARD9,4.463895612839999
234,CASP1,0.34029342623736997
235,CASP10,0.4757461291819989
236,CASP12,8.2459708272907e-06
237,CASP3,5.636828996659999
238,CASP4,0.0254790150251876
239,CASP5,5.110670699144e-08
240,CASP7,0.00034409879046966996
241,CASP8,1.062552144285742
242,CASP9,0.5666799774236226
243,CASQ1,0.04981594128308027
244,CASQ2,0.1074449623629613
245,CASR,0.651545417
246,CASTOR1,0.021870556650498526
247,CASTOR2,1.0906727119e-08
248,CAT,0.1302696582
249,CBL,0.557627071406
250,CBLB,2.379560773
251,CCKAR,0.027444250867757574
252,CCKBR,0.008530120942544094
253,CCL1,0.10113958935368872
254,CCL11,2.895388738572
255,CCL13,0.20039727080246295
256,CCL14,0.10820056793798949
257,CCL15,0.007459697422924739
258,CCL16,0.0528633889912022
259,CCL17,2.7616398342
260,CCL18,0.0368392011620657
261,CCL19,0.1216079144353148
262,CCL2,2.6133229244879996
263,CCL20,2.663705385165999
264,CCL21,0.12274981200660322
265,CCL22,1.0653036205416
266,CCL23,0.19113383632737702
267,CCL24,0.07315751924400252
268,CCL25,0.09355367295203762
269,CCL26,0.18210252272035277
270,CCL27,0.13498664285330764
271,CCL28,0.06662210834017958
272,CCL3,2.0981564626519997
273,CCL3L1,1.9906545910973994
274,CCL3L3,1.7643159200419996
275,CCL4,2.0237889898959995
276,CCL4L1,1.4992815337719996
277,CCL4L2,1.624422337847095
278,CCL5,1.6767109949039993
279,CCL7,2.8791170881719994
280,CCL8,0.08799851989933606
281,CCNA1,1.26473392098e-07
282,CCNA2,0.0167796954438008
283,CCNB1,0.3894626960397416
284,CCNB2,0.3211843614227445
285,CCND1,7.371367875286001
286,CCND2,4.167755832771999
287,CCND3,3.6792246276080003
288,CCNE1,0.6844431582982671
289,CCNE2,0.8189555954299376
290,CCNG1,0.1232326595999999
291,CCNG2,0.28648088152599993
292,CCR1,1.4017097581751483
293,CCR10,1.6001775548689345
294,CCR2,1.3446627329102154
295,CCR3,1.5378743796311862
296,CCR4,1.3840126778163784
297,CCR5,1.2234096796255856
298,CCR6,1.7916665565528918
299,CCR7,1.2720142643949208
300,CCR8,1.61701862382642
301,CCR9,1.4952862570913517
302,CD14,0.1480348436469165
303,CD19,1.93759865382
304,CD209,0.15394088
305,CD22,0.0140147805691943
306,CD247,0.4632360826
307,CD28,1.15496969984
308,CD36,4.1112401566
309,CD38,0.6091882711999999
310,CD3E,0.40084374
311,CD4,0.482371468
312,CD40,0.32931006289712994
313,CD72,7.691634596507524e-05
314,CD79A,0.270812458
315,CD79B,0.302031208
316,CD80,2.394459935465e-06
317,CD82,0.1534369724
318,CD86,0.0077810700649018
319,CD8A,0.464712084
320,CD8B,0.300340712
321,CDC25B,1.0451202253999998
322,CDC37,0.6425074925243125
323,CDC42,4.313099819134
324,CDH1,0.2230923427356651
325,CDK1,0.19773724985525537
326,CDK2,0.5424643488682888
327,CDK4,2.76742654342
328,CDK6,0.4560079476662727
329,CDKN1A,6.776293069399999
330,CDKN1B,1.5044305643548637
331,CDKN2A,0.0171126178046255
332,CDKN2B,0.8476368015399997
333,CDKN2D,0.1416025942
334,CDON,0.12339445408103625
335,CEBPB,9.681859719
336,CER1,0.2238610398547542
337,CFLAR,0.6699917891799999
338,CFTR,1.5524947811459997
339,CGA,0.18501032210178048
340,CHAD,0.31529477348406104
341,CHD8,0.0001104527651749
342,CHEK1,0.264664256178
343,CHEK2,0.2641819955184882
344,CHRD,0.05102419423885566
345,CHRM1,0.9115549161794682
346,CHRM2,0.6631354763876129
347,CHRM3,0.017859711829620345
348,CHRM5,0.06740643555524689
349,CHUK,8.23306854112
350,CIR1,1.867752333
351,CISH,2.3586962356
352,CLEC1B,0.06633428602
353,CLEC4D,0.1570389399294914
354,CLEC4E,0.08758538922949138
355,CLEC4M,0.1126247332
356,CLEC6A,0.22073059163999997
357,CLEC7A,0.14203131740000002
358,CLIP1,0.456232018
359,CNR1,0.56056739786
360,CNTF,1.8971201525699994
361,CNTFR,4.281051944373999
362,COL1A1,0.8843149372738516
363,COL1A2,0.8226697349738996
364,COL2A1,0.2609194469268799
365,COL3A1,0.125280505
366,COL4A1,0.49515220239505364
367,COL4A2,0.5906939912299087
368,COL4A3,0.41001803622483085
369,COL4A4,0.4256533882721287
370,COL6A1,0.4021623486433694
371,COL6A2,0.5072100767543559
372,COL6A3,0.235425266485153
373,COL6A5,0.22052672954114158
374,COL6A6,0.27225401419776085
375,COL9A1,0.22668316351883083
376,COL9A2,0.1490909170962963
377,COL9A3,0.2990819296394799
378,COMP,0.26608991225057554
379,COP1,0.124185724
380,CPT1A,5.958843524080001
381,CPT1B,5.8239361168
382,CPT1C,4.685945643659999
383,CPT2,1.5451237759999998
384,CREB1,10.558670560579998
385,CREB3,10.546690084519998
386,CREB3L1,10.539496067199996
387,CREB3L2,11.33556208374
388,CREB3L3,12.1789002944
389,CREB3L4,10.90367274686
390,CREB5,9.359233444259996
391,CREBBP,21.88370320698
392,CRK,10.3589761008
393,CRKL,10.462679893399999
394,CRTC2,3.9006982803926364
395,CSF1,6.564477521799999
396,CSF1R,15.250538798600003
397,CSF2,7.004670325689999
398,CSF2RB,4.748247398212599
399,CSF3,5.031344573217199
400,CSF3R,3.9068577878880544
401,CSH1,3.3092796562593993
402,CSH2,2.6689330664319995
403,CSN2,1.2928930036
404,CSNK1A1,0.08365406496424099
405,CSNK1A1L,0.1886081412807715
406,CSNK1D,0.2667452335428827
407,CSNK1E,0.500557467897159
408,CSNK1G1,0.1848024402766413
409,CSNK1G2,0.1315286402109271
410,CSNK1G3,0.09580824059444712
411,CSNK2A1,0.0485442616260411
412,CSNK2A2,0.02506298155096929
413,CSNK2A3,0.11371134764378316
414,CSNK2B,0.0285886749406041
415,CTBP1,2.7401308937999995
416,CTBP2,2.67356917628
417,CTF1,3.460502576846
418,CTLA4,0.0020443237942203
419,CTNNA1,0.045177487162401594
420,CTNNA2,0.07431545106623016
421,CTNNA3,0.055297358974517
422,CTNNB1,0.8428780786921166
423,CTNNBIP1,0.067301931323831
424,CTNND1,6.29893872169538e-05
425,CTNND2,0.006823802293028238
426,CTSB,0.02675395844
427,CTSD,2.0407059999999997
428,CUL1,0.5120352721440061
429,CUL3,0.42666354264999257
430,CX3CL1,0.1361870662770335
431,CX3CR1,1.7680595615842987
432,CXCL1,2.4379573734859994
433,CXCL10,2.8326305922280004
434,CXCL11,0.2858237723688933
435,CXCL12,0.1929263181232458
436,CXCL13,0.19551148421028208
437,CXCL14,0.1415628524944533
438,CXCL16,0.11543025482090037
439,CXCL2,2.09712357583
440,CXCL3,3.2146551216279997
441,CXCL5,2.9802955766199997
442,CXCL6,2.54013560336
443,CXCL8,3.888371598535199
444,CXCL9,0.23873873706744242
445,CXCR1,2.1912075236836484
446,CXCR2,2.377708301098517
447,CXCR4,1.4622684260210184
448,CXCR5,1.8910890614011477
449,CXCR6,1.3754387869408748
450,CXXC4,0.017573489610060798
451,CYCS,0.010131803087555092
452,CYLD,0.26451933267721345
453,CYP17A1,0.1924848866
454,CYP27A1,1.8346573331999998
455,CYP7A1,1.273272034
456,CYP8B1,1.7220775837999998
457,CYSLTR2,0.052096020480602204
458,CYTH1,0.0332995576016137
459,CYTH2,3.107139394e-07
460,CYTH3,1.214344109724e-05
461,CYTH4,0.0346162178216714
462,DAAM1,0.24383408512355814
463,DAAM2,0.1289280535732599
464,DAB2IP,0.5214486995200001
465,DAPP1,0.8863432161999999
466,DAXX,0.06258175956656353
467,DBI,1.9338625048
468,DCHS1,0.021255691931820715
469,DCHS2,0.012940674748848817
470,DCN,0.014154668436124715
471,DDB2,0.1640111892
472,DDIT3,1.552498668
473,DDIT4,0.0862255577863929
474,DDX58,0.21351911292674564
475,DEFB4A,2.1122685469999998
476,DEFB4B,2.2047438296
477,DEPDC5,0.17734125344829457
478,DEPTOR,0.696898942
479,DHH,0.02592378176200139
480,DHX33,0.024850151193061457
481,DHX58,0.00029056099959845
482,DIAPH1,0.1363815945999999
483,DISP1,0.0240990985765256
484,DKK1,0.0012952576453445453
485,DKK2,3.64355944085254e-06
486,DKK4,0.0705149245720929
487,DLG1,1.7067392710199996
488,DLG2,0.03506595895388393
489,DLG4,0.09259587535585463
490,DLG5,0.10574442231292774
491,DLL1,0.03781767987070623
492,DLL3,0.009867822649700498
493,DLL4,0.00031964231093759606
494,DNM1L,0.0061356218288632905
495,DOCK2,2.2881522160000003
496,DOCK4,0.1974229881399999
497,DRD1,0.08473230270684512
498,DRD2,0.4855073558620141
499,DRD5,0.17245274026844942
500,DTX1,0.0564175136511506
501,DTX2,0.027807598307490702
502,DTX3,0.014734570524901201
503,DTX3L,4.789596306039233e-05
504,DTX4,0.04183508093483141
505,DUSP1,0.49185578299999977
506,DUSP10,2.1725097944
507,DUSP16,2.3039469286
508,DUSP2,2.0738638428
509,DUSP3,2.2098753622
510,DUSP4,2.571267581
511,DUSP5,2.0192104312
512,DUSP6,0.5474657108000001
513,DUSP7,2.5831704786
514,DUSP8,2.4178883341999997
515,DVL1,0.5530258917236186
516,DVL2,0.4309047285772844
517,DVL3,0.4097966680164244
518,E2F4,0.28375743378284884
519,E2F5,0.2287145296973708
520,EBAG9,1.7584417408
521,ECSIT,0.0532942084
522,EDAR,0.000863042323951
523,EDARADD,0.086311372283951
524,EDN1,3.2390505876019997
525,EDN2,0.20629041555158198
526,EDN3,0.24227269257721537
527,EDNRA,0.39560817342825466
528,EDNRB,0.47281989303632804
529,EEF2,0.045081162539853
530,EEF2K,1.5442768115998529
531,EFCAB7,0.035762496278315
532,EFNA1,7.143387410399999
533,EFNA2,6.8919209896
534,EFNA3,7.192308308199998
535,EFNA4,6.4993551838
536,EFNA5,7.3645933534
537,EGF,13.76233823926
538,EGFR,52.42970616159999
539,EGLN1,0.5590689024599999
540,EGLN2,0.5666245763999999
541,EGLN3,0.6921148207999999
542,EGR1,0.6631129643619851
543,EGR2,0.7878762339999998
544,EGR3,0.53688306864
545,EHHADH,1.918710934
546,EI24,0.1065567084
547,EIF4B,0.3577900928
548,EIF4E,0.22617323779899562
549,EIF4E1B,0.17140999249512892
550,EIF4E2,0.17269148250361752
551,EIF4EBP1,2.688527818
552,ELAVL1,1.332192815355212
553,ELF5,1.4145565448
554,ELK4,2.025961869
555,ELMO1,1.8627276086999998
556,ELOB,0.13620253127960505
557,ELOC,0.1550739985241927
558,ENAH,0.0133295026360042
559,ENO1,0.9542760199999998
560,ENO2,0.430094337
561,ENO3,0.5318824503999999
562,ENO4,0.4730777004399999
563,EP300,24.36599006119
564,EPHA2,30.5215556732
565,EPO,3.7664747980859987
566,EPOR,4.3508812911800065
567,ERBB2,19.222932239540004
568,ERBB3,16.411987698780003
569,ERBB4,21.084271534839996
570,ERBIN,9.57005128857698e-06
571,EREG,7.3352943074
572,ESR1,27.86357842
573,ESR2,17.5279344324
574,ESRRB,0.0023653889625249
575,ETS1,0.531802147
576,ETS2,0.29480919208
577,EVC,0.031297290575531565
578,EVC2,0.04823604348010105
579,EVL,6.397775323790525e-05
580,EXOC2,0.11853520252247515
581,EXOC7,0.00117070123681954
582,F2,0.07911274596740213
583,F2R,1.903007902295447
584,F2RL3,0.055228255417013
585,F3,0.9605015614
586,FABP1,1.5271042659999998
587,FABP3,2.0656467519999997
588,FABP4,1.8448725739999998
589,FADD,0.3555523317156948
590,FADS2,1.91301034
591,FARP2,1.1628041418
592,FAS,0.21263196395225298
593,FASLG,0.0999191729889915
594,FASN,0.0028540064597417
595,FAT4,0.00966337111133664
596,FBP1,0.0669236125999999
597,FBP2,0.074224704
598,FBXO25,0.18375663517000002
599,FBXO32,0.09438953572
600,FBXW11,0.36804555865826566
601,FCER1A,1.0807307666
602,FCER1G,1.42090040854
603,FCGR2B,0.0091525731911823
604,FFAR2,0.5186703947057625
605,FGF1,8.347437495199998
606,FGF10,9.131273513399998
607,FGF17,8.3750318384
608,FGF18,7.392479934800002
609,FGF19,7.7480482266
610,FGF2,15.812285869999998
611,FGF20,8.773999005799999
612,FGF21,8.246194490999999
613,FGF22,8.763053046000001
614,FGF23,7.3255704314
615,FGF3,8.5002960062
616,FGF4,7.789428944799998
617,FGF5,7.881831221939998
618,FGF6,8.393327061
619,FGF7,8.525624961200002
620,FGF8,8.422004665599998
621,FGF9,8.5777555668
622,FGFR1,18.553200365400002
623,FGFR2,35.36967760820001
624,FGFR3,19.393288746799993
625,FGFR4,19.02620849240001
626,FGR,9.274351861199998
627,FLCN,0.3083410840093434
628,FLNB,0.0856671892
629,FLNC,0.0137001665
630,FLOT1,0.1241776046
631,FLOT2,0.0440612467999999
632,FLT1,19.40363159459999
633,FLT3,15.994062259199994
634,FLT3LG,7.549486943600002
635,FLT4,19.240073290199998
636,FMOD,0.06646188043433321
637,FN1,0.41752622731158984
638,FNIP1,0.2679717006458313
639,FNIP2,0.3510622925471555
640,FOS,20.600688484500004
641,FOSB,13.161550378799992
642,FOSL1,14.159708358759998
643,FOXO1,10.605756383072
644,FOXO3,11.077970699415998
645,FPR1,0.026409524443539993
646,FRAT1,0.009678792541968422
647,FRAT2,0.0853221169688821
648,FRMD1,0.013956119606855466
649,FRMD6,0.026718503244174435
650,FRS2,0.4699718918
651,FSHB,0.17198776246435457
652,FSHR,0.1205006559531003
653,FST,0.0269151451456935
654,FXYD1,0.10155169002369704
655,FXYD2,1.5610399674943611
656,FYB1,0.0864488054882805
657,FYN,5.2018661900000005
658,FZD1,0.8712064630761371
659,FZD10,0.9854440090055459
660,FZD2,1.0393883025332504
661,FZD3,0.8820706752180578
662,FZD4,1.0324942403011617
663,FZD5,1.2234395270029348
664,FZD6,0.7873148251060136
665,FZD7,0.810148864979537
666,FZD8,1.245123618205672
667,FZD9,0.7769437922552199
668,G6PC2,3.3854824414068085
669,G6PC3,2.789371425122758
670,GAB1,6.065422076039999
671,GAB2,6.079807076199999
672,GABARAP,0.1690439075027888
673,GABARAPL1,0.07350679696927104
674,GABARAPL2,0.13126093592718127
675,GABBR1,0.5131879988065796
676,GABBR2,0.5924273722409112
677,GADD45A,1.15697084404
678,GADD45B,1.540302624954
679,GADD45G,1.5182199983599998
680,GALT,0.03757801544
681,GAPDH,0.9348856580999999
682,GAS1,0.013144546225873638
683,GATA4,0.7246203385322542
