Drug A,Drug B,Cell Line Name,Score
dexamethasone,Sorafenib,OVCAR3,0.2594141505344826
Sunitinib,geldanamycin,VCAP,2.60625970962018
paclitaxel,geldanamycin,VCAP,-6.897600670415837
Sunitinib,Dasatinib,HT144,-3.963646539183849
dexamethasone,geldanamycin,VCAP,-27.068723822751306
metformin,Lapatinib,NCIH1650,-17.0078420331655
vinblastine,Dasatinib,RPMI7951,2.97844031586002
vinblastine,geldanamycin,NCIH520,-9.341800010912078
Vorinostat,Lapatinib,T-47D,-5.493763326806099
vinblastine,Erlotinib,NCIH1650,4.00031385473591
dexamethasone,geldanamycin,A427,-18.707844022
dexamethasone,Vorinostat,NCIH1650,-17.5589533745204
dexamethasone,Vorinostat,NCIH23,-27.3858072066324
Vorinostat,geldanamycin,A2058,-0.0053525606393112
Vorinostat,Dasatinib,NCIH520,-4.029904705212941
Sunitinib,geldanamycin,NCIH23,-2.683955047842884
paclitaxel,Sunitinib,SK-OV-3,7.36579899286375
vinblastine,Lapatinib,LOVO,-1.768261666543676
Lapatinib,Dasatinib,NCIH23,3.887422638441485
metformin,Vorinostat,A427,-21.7936206120663
dexamethasone,geldanamycin,NCIH23,-30.167243616457
Erlotinib,Sorafenib,VCAP,7.190050317883171
vinblastine,geldanamycin,UACC62,-14.564555056626377
Sunitinib,Lapatinib,NCIH520,7.028135642932115
Vorinostat,geldanamycin,NCI-H460,-11.30813578108209
metformin,geldanamycin,LOVO,-16.4910721624856
Lapatinib,Erlotinib,RPMI7951,-0.4271227388875901
metformin,geldanamycin,UACC62,-26.79502671025515
metformin,geldanamycin,NCIH2122,-12.0320822507053
vinblastine,Vorinostat,A2058,-7.726553411266567
dexamethasone,Dasatinib,RKO,-11.9784507557909
Vorinostat,Dasatinib,NCIH1650,5.220668557811489
paclitaxel,Erlotinib,NCIH1650,4.17561229224804
metformin,Sorafenib,OV90,-0.8028238008287005
vinblastine,Erlotinib,T-47D,2.264898495983479
metformin,Sorafenib,OVCAR3,-26.912205886836706
vinblastine,Erlotinib,HT29,1.674966057420845
Dasatinib,Sorafenib,A2058,12.966325580978296
Dasatinib,geldanamycin,SW-620,-3.09775596823669
Vorinostat,Sorafenib,NCIH23,-6.81516141534704
metformin,Lapatinib,SW837,-22.9219832537164
Erlotinib,Sorafenib,A2780,5.31082796058257
dexamethasone,Vorinostat,VCAP,-21.4503408223732
paclitaxel,Vorinostat,OV90,2.3067635611900137
vinblastine,Vorinostat,CAOV3,-10.285920522724917
metformin,Sunitinib,T-47D,15.384553292915324
vinblastine,Dasatinib,OVCAR3,-4.03806373695381
vinblastine,Erlotinib,SW837,11.9978624338519
Sunitinib,Dasatinib,A2780,16.618750626525
dexamethasone,Vorinostat,NCIH2122,-6.42491227706334
dexamethasone,Lapatinib,RPMI7951,-19.7520332208299
Dasatinib,geldanamycin,NCI-H460,-15.0412339008878
Sunitinib,geldanamycin,NCIH2122,-9.859535687586003
Lapatinib,Erlotinib,NCIH2122,3.42106467876526
metformin,Sunitinib,NCIH2122,-6.512385872303066
Vorinostat,Sorafenib,NCIH1650,-1.4920816076829602
Lapatinib,Sorafenib,NCIH520,7.10938257895085
Sunitinib,geldanamycin,A2780,4.67424026120176
Sunitinib,Sorafenib,OCUBM,1.0966146270020711
Vorinostat,Erlotinib,SKMEL30,-3.790702882666694
Dasatinib,Sorafenib,NCIH2122,-11.9154244975033
vinblastine,Lapatinib,NCIH520,-11.996919710325
metformin,Erlotinib,NCIH520,-13.315456279797685
Vorinostat,Dasatinib,SKMEL30,-14.885807229381896
metformin,Sorafenib,RPMI7951,-10.162041561092582
Dasatinib,Sorafenib,HT29,9.206200380526292
paclitaxel,Sorafenib,UWB1289,-0.7455370396145937
vinblastine,Vorinostat,A427,-8.36198121766124
Sunitinib,Lapatinib,A375,-3.057699221935841
Sunitinib,geldanamycin,MDAMB436,3.939818822274421
dexamethasone,Lapatinib,A2058,-17.8084408175675
metformin,Sorafenib,NCIH1650,-3.448025235667948
geldanamycin,Sorafenib,NCIH23,0.6681105368389735
vinblastine,geldanamycin,SW837,-0.2823200449385875
dexamethasone,Erlotinib,OCUBM,-30.8056950922951
metformin,Vorinostat,UWB1289,-9.762453719841735
dexamethasone,Vorinostat,A2058,-42.637521131086125
Vorinostat,Sunitinib,A427,-9.93375477053989
metformin,Dasatinib,OV90,-2.54595208771381
paclitaxel,Dasatinib,HCT116,-37.0930621901092
vinblastine,Vorinostat,SKMES1,-3.773219093074008
Erlotinib,geldanamycin,OCUBM,0.3065104335081801
dexamethasone,Lapatinib,OV90,-3.520787796436005
metformin,Sorafenib,OCUBM,-20.7592210135025
Dasatinib,Sorafenib,UACC62,2.3065604778561424
vinblastine,Sorafenib,T-47D,-4.172986764275874
paclitaxel,Lapatinib,LOVO,5.35198813185094
Sunitinib,geldanamycin,PA1,9.60447820177431
Lapatinib,Dasatinib,HT144,-9.28527551691871
metformin,Vorinostat,NCIH23,-6.613686761665703
metformin,geldanamycin,NCI-H460,-2.4461467814868523
Vorinostat,Erlotinib,NCIH2122,5.84905996845087
Vorinostat,geldanamycin,RPMI7951,-5.8772631055401
Sunitinib,Dasatinib,NCIH1650,8.106852576346123
Lapatinib,geldanamycin,HT144,5.79128728304933
Vorinostat,Sunitinib,LOVO,2.53362859007723
paclitaxel,Dasatinib,OV90,8.24149319055937
dexamethasone,Lapatinib,VCAP,-10.497767159210698
Sunitinib,Lapatinib,VCAP,13.309934514349203
dexamethasone,Lapatinib,LOVO,0.9090871567987184
metformin,Lapatinib,T-47D,-9.59094984812801
Sunitinib,Sorafenib,UWB1289,-3.21662088766757
paclitaxel,Sunitinib,RPMI7951,-22.8644313188967
dexamethasone,geldanamycin,OCUBM,-20.3593816575191
Vorinostat,Lapatinib,CAOV3,9.014890317831036
Sunitinib,Erlotinib,OVCAR3,-0.9529303605806088
paclitaxel,Dasatinib,RPMI7951,2.1112971208509976
dexamethasone,Sunitinib,NCIH23,-22.6841489367301
Sunitinib,Sorafenib,SW-620,-2.67676896274171
Sunitinib,Erlotinib,A427,10.960301672714698
dexamethasone,Dasatinib,HT144,1.6729502580778592
geldanamycin,Sorafenib,HCT116,-2.20364176327536
Sunitinib,geldanamycin,A375,11.644495901203598
vinblastine,Erlotinib,RPMI7951,7.196532980977684
dexamethasone,Sorafenib,RPMI7951,-26.1191329979098
dexamethasone,Sorafenib,T-47D,-10.956818171714705
dexamethasone,Sunitinib,SW837,-26.5129077898497
metformin,Lapatinib,CAOV3,-27.8195558011628
Vorinostat,Sunitinib,HCT116,2.12042655289975
paclitaxel,Lapatinib,OCUBM,8.440986836263871
Lapatinib,Erlotinib,MDAMB436,-4.786538605318405
Dasatinib,Sorafenib,PA1,4.62415639298937
vinblastine,Sunitinib,RPMI7951,-14.277645616907492
dexamethasone,Lapatinib,MDAMB436,-12.5233171201947
Sunitinib,Dasatinib,MDAMB436,9.94612085382829
Vorinostat,Erlotinib,CAOV3,13.1991243046288
Vorinostat,Lapatinib,NCIH23,-5.89266438028177
vinblastine,Sunitinib,RKO,-1.378759213278819
vinblastine,Lapatinib,SKMEL30,-17.4030551064212
Vorinostat,geldanamycin,SKMES1,-8.998840630677615
dexamethasone,Erlotinib,SW837,-13.037072413777096
paclitaxel,Sorafenib,SK-OV-3,2.71808902854303
Vorinostat,geldanamycin,NCIH1650,-3.019531285218114
Lapatinib,Sorafenib,NCIH2122,-3.2142130797467816
Vorinostat,Sunitinib,NCIH23,-4.12581810820042
Sunitinib,Dasatinib,VCAP,13.015759276594096
metformin,Erlotinib,OCUBM,-12.026803679110706
vinblastine,Erlotinib,OVCAR3,4.93167956005568
vinblastine,Sorafenib,SW-620,5.006519903780723
Dasatinib,geldanamycin,NCIH2122,-25.4508968849616
vinblastine,Sunitinib,NCIH23,-5.97248436581227
metformin,geldanamycin,T-47D,3.547124544521316
dexamethasone,Erlotinib,SKMES1,-11.69780882660921
dexamethasone,Sunitinib,SKMEL30,-27.9020155354992
metformin,geldanamycin,RKO,-61.6890402284636
vinblastine,Dasatinib,NCI-H460,-29.2662792150344
paclitaxel,Sunitinib,UACC62,0.0804428699766095
dexamethasone,geldanamycin,A2058,-31.18852367408345
metformin,Sunitinib,MDAMB436,-58.4491138315396
paclitaxel,Sunitinib,OCUBM,-11.7962452523223
vinblastine,Lapatinib,RKO,-7.06329362397977
dexamethasone,Erlotinib,NCIH520,-2.308732762121495
vinblastine,Erlotinib,SK-OV-3,8.077984978184695
metformin,Sunitinib,CAOV3,-45.634880019414
Vorinostat,Erlotinib,HT29,1.888243484494037
paclitaxel,Vorinostat,SW-620,-1.0659561461183158
dexamethasone,geldanamycin,NCIH1650,-32.1283374054069
Vorinostat,Erlotinib,PA1,-0.810306898238276
vinblastine,Erlotinib,SW-620,-5.472376660417956
Sunitinib,Dasatinib,OCUBM,6.874655354673765
metformin,Lapatinib,SKMES1,-22.2455703021075
Vorinostat,Dasatinib,A427,-1.51657819068512
paclitaxel,Dasatinib,A427,3.47166270740147
Dasatinib,Sorafenib,LOVO,2.1747311895065486
Sunitinib,Dasatinib,A427,14.9415296965116
paclitaxel,geldanamycin,OVCAR3,-11.341527235964405
metformin,Sorafenib,SK-OV-3,-27.4476544011683
dexamethasone,Lapatinib,UWB1289,-31.934070451053
Vorinostat,Lapatinib,OVCAR3,2.75380173901167
Lapatinib,geldanamycin,A2780,-4.81834176383161
Lapatinib,Erlotinib,SK-OV-3,4.97603191479674
metformin,Erlotinib,RKO,-8.184373188662292
vinblastine,Sunitinib,HT144,4.69437535963172
Lapatinib,geldanamycin,NCIH23,-5.97419023328963
vinblastine,geldanamycin,OVCAR3,-11.8973420493851
Lapatinib,geldanamycin,NCIH520,0.86771933446589
Sunitinib,Erlotinib,MDAMB436,4.76541245752904
Dasatinib,Sorafenib,SK-OV-3,4.755697845162629
paclitaxel,Erlotinib,CAOV3,5.506094216928792
Sunitinib,Dasatinib,T-47D,1.0880788430276551
Sunitinib,Sorafenib,VCAP,-3.0331069492891496
paclitaxel,Sunitinib,OV90,-5.77436797253085
paclitaxel,Sorafenib,A2780,2.409764321136161
paclitaxel,Sunitinib,SW837,-1.73607437190069
paclitaxel,Erlotinib,PA1,-1.2816619609782416
Sunitinib,Dasatinib,LOVO,10.292368565007404
Vorinostat,Erlotinib,A375,2.8348518495029404
vinblastine,Lapatinib,HT29,-5.83438093189622
paclitaxel,Lapatinib,RKO,-2.306526469902426
Lapatinib,Erlotinib,HT144,-2.6304973605131474
Sunitinib,Sorafenib,NCIH1650,-13.1809903671301
Sunitinib,Erlotinib,T-47D,-1.14890133483728
Lapatinib,Sorafenib,HT29,-3.0332808194811403
metformin,Sorafenib,HCT116,-49.5120706514507
metformin,Sorafenib,VCAP,-55.7541546140486
vinblastine,geldanamycin,HT29,-6.46133524603972
paclitaxel,Sorafenib,HT29,-2.19578977406709
metformin,geldanamycin,RPMI7951,-10.594900847222812
paclitaxel,Sunitinib,RKO,-2.35314836228574
metformin,Sorafenib,SKMES1,-13.547300817594484
metformin,Vorinostat,NCIH1650,-18.5255095356289
dexamethasone,Lapatinib,A427,-20.7409218490905
Lapatinib,geldanamycin,NCIH1650,5.72263802046558
paclitaxel,Vorinostat,UACC62,0.7651079053562314
paclitaxel,geldanamycin,NCI-H460,-2.698758931910008
vinblastine,Sunitinib,HT29,-2.591242863373206
Dasatinib,geldanamycin,SKMEL30,-22.9515728231767
Lapatinib,geldanamycin,VCAP,1.3131129859732091
metformin,Lapatinib,SKMEL30,-19.6754058911438
paclitaxel,Erlotinib,VCAP,-19.923371510770203
metformin,Sunitinib,OCUBM,-35.155236696245
vinblastine,Dasatinib,PA1,-0.1091636509260827
Sunitinib,geldanamycin,RKO,2.765011277030255
Vorinostat,Lapatinib,PA1,1.0271109700113177
Sunitinib,Sorafenib,A2058,-0.9096556467231308
Sunitinib,Lapatinib,SW837,14.8508222506114
dexamethasone,geldanamycin,A2780,-35.163016426576704
Sunitinib,Sorafenib,SK-OV-3,-7.789052707582185
Erlotinib,geldanamycin,NCIH520,1.845960760756301
metformin,Sunitinib,A2780,-40.5029244010595
Lapatinib,Sorafenib,UACC62,8.88265541550952
paclitaxel,Vorinostat,NCI-H460,-1.4295761119406232
Lapatinib,Erlotinib,NCIH1650,2.63206586722876
Erlotinib,Sorafenib,OV90,1.1941842843275
Dasatinib,Sorafenib,HCT116,4.40921359309415
dexamethasone,Dasatinib,VCAP,-4.873152982370568
vinblastine,Erlotinib,NCIH520,0.2877587512502297
dexamethasone,Sunitinib,NCIH520,-12.147399114840605
Sunitinib,Sorafenib,HT144,3.33951124606136
Erlotinib,Sorafenib,SK-OV-3,3.557691046156
Vorinostat,geldanamycin,SW-620,-6.75960002722117
Sunitinib,Dasatinib,SKMES1,2.369358494612781
vinblastine,Lapatinib,A427,-9.722403045722997
metformin,geldanamycin,A2058,-28.3488859938485
Erlotinib,Sorafenib,NCIH520,6.72046542688671
vinblastine,geldanamycin,NCI-H460,-4.763634360062484
Lapatinib,Erlotinib,NCIH520,7.87379173269718
Dasatinib,geldanamycin,MDAMB436,0.5403453062071405
Lapatinib,Dasatinib,MDAMB436,3.11049964318654
metformin,Sunitinib,A375,-55.54568697318505
Vorinostat,Lapatinib,NCIH1650,4.43276114617859
Sunitinib,Dasatinib,CAOV3,8.756217929094177
vinblastine,Dasatinib,MDAMB436,2.81101468536903
Vorinostat,Sunitinib,SKMES1,-5.85807143580148
Sunitinib,Dasatinib,HCT116,4.2006804390709
metformin,Lapatinib,A2058,-11.03094492075089
dexamethasone,Sorafenib,NCIH520,-7.57557880794988
geldanamycin,Sorafenib,OCUBM,6.9472187772133225
Vorinostat,Dasatinib,SW-620,-5.73967918172164
Vorinostat,geldanamycin,SK-OV-3,2.332279780348585
dexamethasone,Sorafenib,MDAMB436,-8.798237091769485
Lapatinib,geldanamycin,A2058,-1.178255647098801
dexamethasone,Vorinostat,SW-620,-41.9047429025821
Lapatinib,geldanamycin,RKO,2.446050707651698
Dasatinib,geldanamycin,RPMI7951,-0.3887710448227697
paclitaxel,Lapatinib,PA1,0.4646043967887734
paclitaxel,Dasatinib,A375,6.364261125349779
dexamethasone,Lapatinib,HCT116,-7.10827059552493
Erlotinib,Dasatinib,A2780,9.30630078585379
dexamethasone,Vorinostat,A2780,-35.8337806803641
paclitaxel,Dasatinib,CAOV3,8.99923705482913
paclitaxel,Erlotinib,RPMI7951,0.8825935384285006
Dasatinib,Sorafenib,NCIH23,8.243548509216069
vinblastine,Dasatinib,A2780,-11.183106529127476
Lapatinib,Erlotinib,NCIH23,-2.56542276271332
Lapatinib,Sorafenib,OVCAR3,-3.12013961477547
Sunitinib,Lapatinib,CAOV3,14.8229623836697
paclitaxel,Sorafenib,NCIH23,-2.6184282494780104
dexamethasone,Lapatinib,OCUBM,-21.2195468929047
vinblastine,Sunitinib,SW-620,1.675245639565673
metformin,Sorafenib,A375,-46.2372447228831
geldanamycin,Sorafenib,OV90,1.1848602197973823
metformin,Dasatinib,OVCAR3,-4.11149235653684
geldanamycin,Sorafenib,NCI-H460,-0.0379657812584102
vinblastine,Sorafenib,NCIH23,-0.29408409265346
metformin,Vorinostat,PA1,-48.51478094223695
Vorinostat,Sorafenib,SW-620,-4.396710286499547
metformin,geldanamycin,NCIH23,-12.6203596574975
vinblastine,Lapatinib,HCT116,-25.781275563237
paclitaxel,Sorafenib,PA1,-2.111656589218961
metformin,geldanamycin,HCT116,-56.3663437951974
vinblastine,Vorinostat,NCI-H460,-7.42349600405968
Sunitinib,geldanamycin,A2058,6.795393661635613
Sunitinib,Sorafenib,SKMES1,-11.9299972333177
dexamethasone,Erlotinib,A427,-28.0636361890057
paclitaxel,Erlotinib,RKO,-2.6871577689602653
dexamethasone,Sorafenib,SKMES1,1.61677665352485
dexamethasone,Dasatinib,MDAMB436,-9.953220777101093
Sunitinib,Sorafenib,HT29,-0.538262620928304
Erlotinib,geldanamycin,VCAP,-2.88087637063392
metformin,Erlotinib,NCIH23,-14.1813773041305
metformin,Erlotinib,SW-620,-29.9162730471743
metformin,Sunitinib,SK-OV-3,-64.65676531723692
dexamethasone,geldanamycin,SW837,-24.5242345195019
